
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0        0.0000        0.0000  -5037.8765  -4194.9297     -96.0815 6.1374 -7.4918  5.3014   6556.4370 389460.4810 1.0051 -1284071.1015 -389437.8765   -4194.9297     -96.0815       0.1552  -0.0010            5.8846     -6.0577  11.0409    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0       60.0000        0.0007  -4657.1388  -4633.3986     221.9798 6.5479 -7.1181  5.2961   6573.1727 389085.4759 1.0051 -1283970.5576 -389057.8316   -4632.6912     222.2096       0.1552   2.8960            5.8789     -6.4589  11.0269    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      120.0000        0.0014  -4252.9043  -5048.5009     538.9253 6.9195 -6.7144  5.2644   6623.0656 388687.5299 1.0051 -1283863.6709 -388654.3846   -5047.2087     539.3453       0.1552   5.7638            5.8729     -6.8229  10.9853    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      180.0000        0.0021  -3827.6853  -5438.7152     853.2208 7.2467 -6.2901  5.2082   6705.1311 388269.0447 1.0051 -1283751.0512 -388230.0368   -5436.9704     853.7879       0.1552   8.5751            5.8666     -7.1443  10.9181    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      240.0000        0.0028  -3384.2550  -5803.0879    1163.4710 7.5263 -5.8546  5.1301   6817.8204 387832.6849 1.0051 -1283633.3814 -387787.5504   -5801.0306    1164.1398       0.1553  11.3061            5.8600     -7.4198  10.8277    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      300.0000        0.0035  -2925.4983  -6141.2275    1468.4717 7.7576 -5.4171  5.0338   6959.1396 387381.2323 1.0051 -1283511.3813 -387329.7991   -6139.0038    1469.1948       0.1553  13.9374            5.8532     -7.6487  10.7175    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      360.0000        0.0042  -2454.2737  -6453.2560    1767.2394 7.9423 -4.9855  4.9230   7126.7880 386917.4525 1.0051 -1283385.7718 -386859.6305   -6451.0166    1767.9679       0.1553  16.4545            5.8462     -7.8323  10.5911    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      420.0000        0.0049  -1973.3010  -6739.7309    2059.0198 8.0832 -4.5662  4.8015   7318.2958 386443.9840 1.0051 -1283257.2460 -386379.7546   -6737.6290    2059.7039       0.1553  18.8481            5.8390     -7.9733  10.4519    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      480.0000        0.0056  -1485.0813  -7001.5516    2343.2786 8.1846 -4.1643  4.6728   7531.1451 385963.2591 1.0051 -1283126.4476 -385892.6629   -6999.7418    2343.8681       0.1553  21.1132            5.8318     -8.0758  10.3036    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      540.0000        0.0063   -991.8483  -7239.8647    2619.6796 8.2511 -3.7831  4.5401   7762.8684 385477.4556 1.0051 -1282993.9568 -385400.5810   -7238.5020    2620.1243       0.1553  23.2487            5.8244     -8.1442  10.1491    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      600.0000        0.0069   -495.5488  -7455.9771    2888.0565 8.2876 -3.4245  4.4058   8011.1193 384988.4758 1.0051 -1282860.2837 -384905.4481   -7455.2158    2888.3063       0.1554  25.2562            5.8170     -8.1832   9.9911    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      660.0000        0.0076      2.1565  -7651.2819    3148.3819 8.2987 -3.0896  4.2720   8273.7191 384497.9465 1.0051 -1282725.8680 -384408.9184   -7651.2748    3148.3872       0.1554  27.1399            5.8096     -8.1972   9.8318    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      720.0000        0.0083    499.8769  -7827.2000    3400.7373 8.2888 -2.7783  4.1403   8548.6812 384007.2334 1.0051 -1282591.0813 -383912.3769   -7828.0981    3400.4491       0.1554  28.9053            5.8022     -8.1906   9.6729    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      780.0000        0.0090    996.4674  -7985.1356    3645.2864 8.2617 -2.4900  4.0119   8834.2205 383517.4639 1.0051 -1282456.2334 -383416.9636   -7987.0877    3644.6565       0.1554  30.5587            5.7948     -8.1669   9.5158    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      840.0000        0.0097   1490.9997  -8126.4460    3882.2519 8.2207 -2.2239  3.8876   9128.7505 383029.5548 1.0051 -1282321.5784 -382923.6027   -8129.5983    3881.2327       0.1554  32.1072            5.7874     -8.1295   9.3616    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      900.0000        0.0104   1982.7328  -8252.4211    4111.8964 8.1688 -1.9786  3.7680   9430.8735 382544.2404 1.0051 -1282187.3223 -382433.0313   -8256.9171    4110.4413       0.1554  33.5579            5.7801     -8.0811   9.2110    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0      960.0000        0.0111   2471.0853  -8364.2712    4334.5075 8.1084 -1.7528  3.6532   9739.3660 382062.0993 1.0051 -1282053.6301 -381945.8279   -8370.2520    4332.5709       0.1555  34.9178            5.7728     -8.0243   9.0645    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1020.0000        0.0118   2955.6087  -8463.1221    4550.3864 8.0415 -1.5451  3.5436  10053.1624 381583.5798 1.0051 -1281920.6316 -381462.4379   -8470.7259    4547.9233       0.1555  36.1936            5.7656     -7.9610   8.9224    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1080.0000        0.0125   3435.9656  -8550.0133    4759.8385 7.9697 -1.3539  3.4390  10371.3379 381109.0216 1.0051 -1281788.4277 -380983.1968   -8559.3757    4756.8050       0.1555  37.3918            5.7584     -7.8927   8.7850    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1140.0000        0.0132   3911.9091  -8625.9001    4963.1675 7.8946 -1.1780  3.3395  10693.0920 380638.6752 1.0051 -1281657.0952 -380508.3492   -8637.1540    4959.5204       0.1555  38.5184            5.7513     -7.8209   8.6524    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1200.0000        0.0139   4383.2666  -8691.6570    5160.6708 7.8170 -1.0161  3.2448  11017.7334 380172.7183 1.0051 -1281526.6909 -380038.0662   -8704.9328    5156.3678       0.1555  39.5790            5.7443     -7.7466   8.5245    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1260.0000        0.0146   4849.9253  -8748.0826    5352.6363 7.7381 -0.8668  3.1548  11344.6657 379711.2690 1.0051 -1281397.2558 -379572.4589   -8763.5083    5347.6357       0.1555  40.5788            5.7373     -7.6708   8.4013    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1320.0000        0.0153   5311.8209  -8795.9052    5539.3400 7.6584 -0.7291  3.0694  11673.3747 379254.3981 1.0051 -1281268.8174 -379111.5905   -8813.6065    5533.6013       0.1555  41.5226            5.7304     -7.5941   8.2827    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1380.0000        0.0160   5768.9273  -8835.7881    5721.0457 7.5785 -0.6020  2.9882  12003.4177 378802.1378 1.0051 -1281141.3925 -378655.4859   -8855.8884    5714.5286       0.1556  42.4147            5.7236     -7.5172   8.1686    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1440.0000        0.0167   6221.2494  -8868.3354    5898.0034 7.4990 -0.4845  2.9111  12334.4137 378354.4901 1.0051 -1281014.9897 -378204.1395   -8890.9558    5890.6686       0.1556  43.2591            5.7168     -7.4404   8.0587    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1500.0000        0.0174   6668.8158  -8894.0971    6070.4499 7.4201 -0.3757  2.8378  12666.0344 377911.4327 1.0051 -1280889.6105 -377757.5215   -8919.3569    6062.2588       0.1556  44.0594            5.7101     -7.3641   7.9531    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1560.0000        0.0181   7111.6741  -8913.5742    6238.6084 7.3421 -0.2748  2.7681  12997.9979 377472.9247 1.0051 -1280765.2509 -377315.5839   -8941.5905    6229.5229       0.1556  44.8190            5.7035     -7.2887   7.8514    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1620.0000        0.0187   7549.8863  -8927.2234    6402.6893 7.2652 -0.1813  2.7018  13330.0612 377038.9102 1.0051 -1280641.9027 -376878.2639   -8958.1116    6392.6719       0.1556  45.5408            5.6969     -7.2142   7.7535    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1680.0000        0.0194   7983.5255  -8935.4614    6562.8903 7.1897 -0.0944  2.6387  13662.0159 376609.3226 1.0051 -1280519.5544 -376445.4880   -8969.3349    6551.9042       0.1556  46.2276            5.6904     -7.1410   7.6592    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1740.0000        0.0201   8412.6727  -8938.6684    6719.3972 7.1155 -0.0135  2.5787  13993.6826 376184.0866 1.0051 -1280398.1919 -376017.1747   -8975.6390    6707.4062       0.1557  46.8819            5.6840     -7.0690   7.5684    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1800.0000        0.0208   8837.4151  -8937.1921    6872.3847 7.0428  0.0618  2.5214  14324.9076 375763.1210 1.0051 -1280277.7989 -375593.2363   -8977.3700    6859.3529       0.1557  47.5061            5.6776     -6.9985   7.4808    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1860.0000        0.0215   9257.8437  -8931.3509    7022.0164 6.9717  0.1321  2.4668  14655.5591 375346.3401 1.0051 -1280158.3579 -375173.5817   -8974.8445    7007.9086       0.1557  48.1021            5.6713     -6.9293   7.3964    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1920.0000        0.0222   9674.0522  -8921.4361    7168.4463 6.9022  0.1977  2.4146  14985.5241 374933.6554 1.0051 -1280039.8502 -374758.1166   -8968.3526    7153.2277       0.1557  48.6719            5.6651     -6.8617   7.3150    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     1980.0000        0.0229  10086.1359  -8907.7154    7311.8188 6.8342  0.2590  2.3648  15314.7062 374524.9769 1.0051 -1279922.2566 -374346.7457   -8958.1604    7295.4551       0.1557  49.2172            5.6589     -6.7955   7.2364    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
